codPlano;nmPlano;codAssistencia;nmAssistencia;lmtAssistencia;custo;ambito
52;COMBO MA + IPA + IPA AUTO + IPA CRIME + AF;60;ServiÁos Executivos;SEM LIMITE;0.00;NACIONAL
52;COMBO MA + IPA + IPA AUTO + IPA CRIME + AF;59;AssistÍncia sua Casa;SEM LIMITE;0.00;NACIONAL
52;COMBO MA + IPA + IPA AUTO + IPA CRIME + AF;42;Concierge;NULL;0.00;NACIONAL E INTERNACIONAL
52;COMBO MA + IPA + IPA AUTO + IPA CRIME + AF;66;AssistÍncia seu Carro;SEM LIMITE;0.00;NACIONAL
51;COMBO MA + IPA + AF;66;AssistÍncia seu Carro;SEM LIMITE;0.00;NACIONAL
51;COMBO MA + IPA + AF;42;Concierge;NULL;0.00;NACIONAL E INTERNACIONAL
51;COMBO MA + IPA + AF;59;AssistÍncia sua Casa;SEM LIMITE;0.00;NACIONAL
51;COMBO MA + IPA + AF;61;Assessoria PsicolÛgica;SEM LIMITE;0.00;NACIONAL
51;COMBO MA + IPA + AF;65;AssistÍncia Boa Viagem;SEM LIMITE;0.00;NACIONAL E INTERNACIONAL
50;COMBO MA + AF;65;AssistÍncia Boa Viagem;SEM LIMITE;0.00;NACIONAL E INTERNACIONAL
50;COMBO MA + AF;61;Assessoria PsicolÛgica;SEM LIMITE;0.00;NACIONAL
50;COMBO MA + AF;59;AssistÍncia sua Casa;SEM LIMITE;0.00;NACIONAL
50;COMBO MA + AF;42;Concierge;NULL;0.00;NACIONAL E INTERNACIONAL
48;ASSIST NCIA EMPRESARIAL-BNB;49;AssistÍncia Empresarial;NULL;0.00;NACIONAL
47;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. II;44;Personal Fitness;NULL;0.00;NACIONAL
47;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. II;46;AssistÍncia Funeral Filhos;R$5.000,00;0.00;NACIONAL E INTERNACIONAL
47;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. II;43;InformaÁıes Nutricionais;NULL;0.00;NACIONAL
47;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. II;42;Concierge;NULL;0.00;NACIONAL E INTERNACIONAL
47;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. II;45;Viagem Schengen;NULL;0.00;NACIONAL E INTERNACIONAL
47;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. II;40;Check-Up Vida;NULL;0.00;NACIONAL
47;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. II;41;Pet;NULL;0.00;NACIONAL
46;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. I;45;Viagem Schengen;NULL;0.00;NACIONAL E INTERNACIONAL
46;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. I;41;Pet;NULL;0.00;NACIONAL
46;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. I;40;Check-Up Vida;NULL;0.00;NACIONAL
46;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. I;42;Concierge;NULL;0.00;NACIONAL E INTERNACIONAL
46;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. I;44;Personal Fitness;NULL;0.00;NACIONAL
46;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. I;43;InformaÁıes Nutricionais;NULL;0.00;NACIONAL
46;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO FACULTATIVO PL. I;38;AssistÍncia Funeral CÙnjuge e Filhos;R$5.000,00;0.00;NACIONAL E INTERNACIONAL
45;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO COMPULSORIO;37;AssistÍncia Funeral Individual;R$5.000,00;0.00;NACIONAL E INTERNACIONAL
45;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO COMPULSORIO;48;Executive Express;NULL;0.00;NACIONAL
45;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO COMPULSORIO;39;AssistÍncia Residencial + Eletroassist + Check-Up Lar;NULL;0.00;NACIONAL
45;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO COMPULSORIO;47;Apoio PsicolÛgico;NULL;0.00;NACIONAL
44;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO COMPULSORIO;47;Apoio PsicolÛgico;NULL;0.00;NACIONAL
44;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO COMPULSORIO;39;AssistÍncia Residencial + Eletroassist + Check-Up Lar;NULL;0.00;NACIONAL
44;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO COMPULSORIO;37;AssistÍncia Funeral Individual;R$5.000,00;0.00;NACIONAL E INTERNACIONAL
44;BANCO DO BRASIL SEGUROS OURO VIDA ESTILO COMPULSORIO;40;Check-Up Vida;NULL;0.00;NACIONAL
43;ASSIST NCIA CESTA B¡SICA;25;Cesta B·sica;12 MESES;0.18;NACIONAL
42;ASSIST NCIA CESTA B¡SICA;24;Cesta B·sica;6 MESES;0.17;NACIONAL
41;ASSIST NCIA CESTA B¡SICA;23;Cesta B·sica;3 MESES;0.16;NACIONAL
40;ASSIST NCIA CESTA B¡SICA;70;CESTA B¡SICA;12 MESES - R$ 300,00;0.54;NACIONAL
35;CESTA NATALIDADE;69;CESTA NATALIDADE;SEM LIMITE;0.81;NACIONAL
21;ASSIST NCIA A PESSOAS PERSONALIZADOS;26;Viagem;SEM LIMITE;0.24;NACIONAL E INTERNACIONAL
20;SOS TOTAL - OURO RESIDENCIAL - ESTILO;39;AssistÍncia Residencial + Eletroassist + Check-Up Lar;NULL;15.00;NACIONAL
19;ASSIST NCIA FUNERAL;16;Funeral Familiar;R$2.500,00;0.41;NACIONAL
18;ASSIST NCIA FUNERAL;8;Funeral Familiar;R$2.000,00;0.36;NACIONAL
17;ASSIST NCIA FUNERAL;20;Funeral Familiar;R$1.500,00;0.31;NACIONAL
16;ASSIST NCIA FUNERAL;22;Funeral Familiar;R$1.000,00;0.25;NACIONAL
15;ASSIST NCIA 24 HORAS;13;Funeral Individual;R$3.000,00;0.23;NACIONAL
14;ASSIST NCIA FUNERAL;15;Funeral Individual;R$2.500,00;0.20;NACIONAL
13;ASSIST NCIA FUNERAL;18;Funeral Individual;R$2.000,00;0.19;NACIONAL
12;ASSIST NCIA FUNERAL;19;Funeral Individual;R$1.500,00;0.18;NACIONAL
11;ASSIST NCIA FUNERAL;21;Funeral Individual;R$1.000,00;0.17;NACIONAL
1;ASSIST NCIA 24 HORAS;2;Funeral Individual;NULL;0.20;INTERNACIONAL
